NOTE  |this is the Queen's gambit
NOTE  |Author:sirius. 04/18/2019
NOTE  |version 1.4
NOTE  |
NOTE  |TH 11:7 Electrodragons, 10 Balloons
NOTE  |TH 12:7 Electrodragons, 14 Balloons
NOTE  |TH 13:8 Electrodragons, 12 Balloons
NOTE  |Spells Option 1: 4 Rage, 3 Freeze
NOTE  |Spells Option 2: 4 Rage, 3 Lightning
NOTE  |Spells Option 3: 4 Rage, 1 Clone
NOTE  |CC : 7 Balloons and 1 Rage Any siege
NOTE  |Script work on "EXTERNAL EDGES"
      |                                                                                                                       |
      |-------------------------------------------------     Iqhq(x)     -----------------------------------------------------|
      |                                                                                                                       |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |7          |7          |8          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |12         |
      |                                                                                                                       |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |
TRAIN |LSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                                                                       |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |
      |                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4                      |4                      |4                      |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0                      |0                      |0                      |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11_______________|____TH12_______________|____TH13_______________|
CCREQ |           |           |           |           |           |           |           |Balloons Rage Sieges   |Balloons Rage Sieges   |Balloons Rage Sieges   |
      |                                                                                                                       |
